   22   26     1    13  con    0  1.0D+00  5.5D-04  4.128D-02 -1.167D+01
   23   27     1    13  con    0  1.0D+00  7.0D-05  2.107D-02 -1.167D+01
   24   28     1    13  con    0  1.0D+00  1.0D-05  1.253D-02 -1.167D+01
   25   29     1    13  con    0  1.0D+00  1.5D-05  2.441D-03 -1.167D+01
   26   30     1    13  con    0  1.0D+00  3.6D-06  1.141D-03 -1.167D+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.298E-02 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           16     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.488D+00 -1.165D+01
    1    4     1    12  ---    2  6.7D-04  1.4D-03  3.704D-01 -1.165D+01
    2    5     1    12  con    0  1.0D+00  8.6D-05  3.058D-01 -1.165D+01
    3    6     1    12  con    0  1.0D+00  3.3D-04  3.661D-02 -1.165D+01
    4    7     1    12  con    0  1.0D+00  1.9D-05  2.578D-02 -1.165D+01
    5    8     1    12  con    0  1.0D+00  1.7D-05  1.471D-02 -1.165D+01
    6    9     1    12  con    0  1.0D+00  1.2D-05  7.220D-03 -1.165D+01
    7   10     1    12  con    0  1.0D+00  5.0D-06  2.033D-03 -1.165D+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 1.028E-02 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           16     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.328D-02 -1.164D+01
    1    4     3    14  ---    2  1.1D-03  5.9D-05  6.675D-03 -1.164D+01
    2    5     1    12  con    0  1.0D+00  2.2D-06  4.798D-03 -1.164D+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 5.119E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           16     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.814D-02 -1.162D+01
    1    3     3    14  ---    1  7.7D-04  5.1D-05  1.994D-02 -1.162D+01
    2    4     1    12  con    0  1.0D+00  3.2D-05  4.735D-03 -1.162D+01
    3    5     1    12  con    0  1.0D+00  1.6D-06  3.622D-03 -1.162D+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 5.116E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           16     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.515D-02 -1.161D+01
    1    3     4    15  ---    1  8.0D-04  5.3D-05  1.806D-02 -1.161D+01
    2    4     1    12  con    0  1.0D+00  2.8D-05  3.054D-03 -1.161D+01
    3    5     1    12  con    0  1.0D+00  1.3D-06  2.320D-03 -1.161D+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 5.092E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           16     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.619D-02 -1.160D+01
    1    3     4    15  ---    1  7.4D-04  4.9D-05  2.045D-02 -1.160D+01
    2    4     1    12  con    0  1.0D+00  3.1D-05  3.328D-03 -1.160D+01
    3    5     1    12  con    0  1.0D+00  1.2D-06  2.527D-03 -1.160D+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 5.030E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           16     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.592D-02 -1.158D+01
    1    3     3    14  ---    1  7.5D-04  5.0D-05  1.989D-02 -1.158D+01
    2    4     1    12  con    0  1.0D+00  3.0D-05  3.465D-03 -1.158D+01
    3    5     1    12  con    0  1.0D+00  1.2D-06  2.615D-03 -1.158D+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 5.095E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           16     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.560D-02 -1.157D+01
    1    3     3    14  ---    1  7.8D-04  5.1D-05  1.870D-02 -1.157D+01
    2    4     1    12  con    0  1.0D+00  2.7D-05  3.467D-03 -1.157D+01
    3    5     1    12  con    0  1.0D+00  1.1D-06  2.600D-03 -1.157D+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 5.175E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           16     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.514D-02 -1.156D+01
    1    3     3    14  ---    1  8.2D-04  5.3D-05  1.723D-02 -1.156D+01
    2    4     1    12  con    0  1.0D+00  2.4D-05  3.507D-03 -1.156D+01
    3    5     1    12  con    0  1.0D+00  1.1D-06  2.606D-03 -1.156D+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 5.151E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           16     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.471D-02 -1.154D+01
    1    3     3    14  ---    1  8.7D-04  5.6D-05  1.537D-02 -1.154D+01
    2    4     1    12  con    0  1.0D+00  2.1D-05  3.530D-03 -1.154D+01
    3    5     1    12  con    0  1.0D+00  1.2D-06  2.583D-03 -1.154D+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 5.081E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           16     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.421D-02 -1.153D+01
    1    3     3    14  ---    1  9.3D-04  6.0D-05  1.290D-02 -1.153D+01
    2    4     1    12  con    0  1.0D+00  1.6D-05  3.564D-03 -1.153D+01
    3    5     1    12  con    0  1.0D+00  1.2D-06  2.529D-03 -1.153D+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 5.082E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           16     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.365D-02 -1.152D+01
    1    3     3    14  ---    1  1.0D-03  6.5D-05  9.417D-03 -1.152D+01
    2    4     1    12  con    0  1.0D+00  9.1D-06  3.599D-03 -1.152D+01
    3    5     1    12  con    0  1.0D+00  1.5D-06  2.432D-03 -1.152D+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 5.204E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           16     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.283D-02 -1.151D+01
    1    3     3    14  ---    1  1.2D-03  7.5D-05  5.115D-03 -1.151D+01
    2    4     1    12  con    0  1.0D+00  3.0D-06  3.651D-03 -1.151D+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 4.091E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           16     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.411D-02 -1.149D+01
    1    3     3    14  ---    1  1.1D-03  7.0D-05  6.307D-03 -1.149D+01
    2    4     1    12  con    0  1.0D+00  3.4D-06  3.516D-03 -1.149D+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 4.092E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           16     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.297D-02 -1.148D+01
    1    3     3    14  ---    1  1.3D-03  7.9D-05  1.009D-02 -1.148D+01
    2    4     1    12  con    0  1.0D+00  8.5D-06  3.851D-03 -1.148D+01
    3    5     1    12  con    0  1.0D+00  2.7D-06  3.017D-03 -1.148D+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 5.132E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           16     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.172D-02 -1.147D+01
    1    3     3    14  ---    1  1.4D-03  8.4D-05  1.173D-02 -1.147D+01
    2    4     1    12  con    0  1.0D+00  1.3D-05  3.864D-03 -1.147D+01
    3    5     1    12  con    0  1.0D+00  1.7D-06  3.071D-03 -1.147D+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 5.085E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           16     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.137D-02 -1.146D+01
    1    4     3    14  ---    2  1.1D-03  6.9D-05  4.829D-03 -1.146D+01
    2    5     1    12  con    0  1.0D+00  1.9D-06  3.613D-03 -1.146D+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 5.294E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           16     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.145D-02 -1.145D+01
    1    4     3    14  ---    2  1.1D-03  6.7D-05  5.940D-03 -1.145D+01
    2    5     1    12  con    0  1.0D+00  2.5D-06  4.150D-03 -1.145D+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 5.100E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           16     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.079D-02 -1.143D+01
    1    4     3    14  ---    2  1.1D-03  6.6D-05  6.982D-03 -1.143D+01
    2    5     1    12  con    0  1.0D+00  3.0D-06  4.819D-03 -1.143D+01
    3    6     1    12  con    0  1.0D+00  6.4D-06  8.831D-04 -1.143D+01
    4    7     1    12  con    0  1.0D+00  2.6D-07  6.826D-04 -1.143D+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 7.209E-03 seconds.

